Indicator,S.No.,Parameters,Type,District - _Delhi,District - Central,District - East,District - New Delhi,District - North,District - North East,District - North West,District - Shahdara,District - South,District - South East,District - South West,District - West
M14 [Patient Services],14.04,Number of facilities having a Rogi Kalyan Samiti (RKS),TOTAL,35,4,4,1,3,4,6,6,NA,1,2,4
M14 [Patient Services],14.05,Number of RKS meetings held during the month,TOTAL,4,0,0,0,0,1,1,0,0,1,0,1
M14 [Patient Services],14.06,Number of facilities having Ambulance services (Assured Referral Services),TOTAL,192,14,40,27,6,4,20,11,12,15,32,11
M14 [Patient Services],14.07,Total Number of times the Ambulance was used for transporting patients during the month,TOTAL,4389,230,582,1269,63,152,465,306,161,270,206,685
M14 [Patient Services],14.08,Number of Institutions having Operational Sick New Born and Child Care Units (SNCU),TOTAL,62,9,7,3,3,1,9,7,12,5,1,5
M14 [Patient Services],14.09,Number of functional Laproscopes in CHC/SDH/DH,TOTAL,166,30,16,30,2,0,47,7,7,12,2,13
M14 [Patient Services],14.09.a,Health Facility Services/Patient Services/Stock out rate of essential Drugs,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M14 [Patient Services],14.09.b,Health Facility Services/Patient Services/Blood Units Issued on replacement,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M14 [Patient Services],14.09.c,Health Facility Services/Patient Services/Total no. of blood units issued in year,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M14 [Patient Services],14.10.1.a,Number of male patients admitted (Inpatients) during the month,1. Children,21677,4157,1634,4948,688,328,3865,1892,612,1136,751,1666
M14 [Patient Services],14.10.1.a,Number of male patients admitted (Inpatients) during the month,2. Adults,46525,13812,2509,7153,518,296,6857,4628,1616,3600,1284,4252
M14 [Patient Services],14.10.1.b,Number of female patients (Inpatients) admitted during the month,1. Children,15822,2727,1042,3521,503,275,3092,1451,462,816,660,1273
M14 [Patient Services],14.10.1.b,Number of female patients (Inpatients) admitted during the month,2. Adults,63085,14483,3985,9552,1328,821,10173,7851,2347,3104,2229,7212
M14 [Patient Services],14.10.1.c,Total number of patients admitted (Inpatients) during the month (sum of items 14.10.1.a and 14.10.1.b),1. Children,37499,6884,2676,8469,1191,603,6957,3343,1074,1952,1411,2939
M14 [Patient Services],14.10.1.c,Total number of patients admitted (Inpatients) during the month (sum of items 14.10.1.a and 14.10.1.b),2. Adults,109610,28295,6494,16705,1846,1117,17030,12479,3963,6704,3513,11464
M14 [Patient Services],14.10.2.a,Number of death cases of Inpatient males,TOTAL,1855,685,161,337,40,2,277,93,31,29,14,186
M14 [Patient Services],14.10.2.b,Number of death cases of Inpatient females,TOTAL,1153,340,107,265,13,2,199,64,29,18,9,107
M14 [Patient Services],14.10.2.c,Number of cases of death of Inpatients (sum of items 14.10.2.a and 14.10.2.b),TOTAL,3008,1025,268,602,53,4,476,157,60,47,23,293
M14 [Patient Services],14.11,In-Patient Head Count at midnight,TOTAL,354071,38324,29758,102825,11056,2521,52889,25899,15561,31147,5072,39019
M14 [Patient Services],14.12.1,OPD attendance (All),TOTAL,4894549,703452,279352,781753,277586,247545,640143,508408,200108,293004,321576,641622
M14 [Patient Services],14.13.1,Number of major operations carried out using general or spinal anaesthesia,TOTAL,26998,6158,1983,4989,363,191,3410,1473,1767,2956,521,3187
M14 [Patient Services],14.13.1A,"Out of 14.13.1,Gynecology- Hysterectomy surgeries",TOTAL,651,75,69,64,38,4,117,29,49,148,15,43
M14 [Patient Services],14.13.1.B,"Patient Services/Operation major (General and spinal anaesthesia)/Major Surgeries excluding Obstetrics, Gynaecology and Opthalmology etc",TOTAL,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
M14 [Patient Services],14.13.2,Number of minor operations carried out without anaesthesia or using local anaesthesia,TOTAL,48663,4173,3115,7741,2991,962,5709,2157,578,2109,509,18619
M14 [Patient Services],14.13.3,Health Facility Services/Patient Services/Number of post operative Surgical Site infection,TOTAL,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
M14 [Patient Services],14.14.a,Number of patients given AYUSH treatment,TOTAL,149492,30740,16194,19522,15510,894,17988,21324,1326,3769,7028,15197
M14 [Patient Services],14.14.b,Number of patients on whom Dental Procedure was conducted,TOTAL,45058,10981,1274,10903,2395,247,3450,1620,1397,3066,2569,7156
M14 [Patient Services],14.14.c,Number of Adolescents counselled,TOTAL,5877,1423,384,469,729,327,859,242,42,272,602,528
M15 [Laboratory Testing],15.1.a,Health Facility Services/Laboratory Testing/Total Number of lab Tests Done,TOTAL,241523,241523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M15 [Laboratory Testing],15.1.1.a,Number of Haemoglobin (Hb) tests conducted,TOTAL,445968,159458,24978,53910,10946,6584,48070,35136,29353,15505,20129,41899
M15 [Laboratory Testing],15.1.1.b,"Out of the total number of Hb tests conducted, number of cases having Hb less than 7gm/dl",TOTAL,10985,1541,692,875,380,352,1508,1472,312,238,431,3184
M15 [Laboratory Testing],15.1.2.a,Number of HIV tests conducted on males,1. Number tested,23203,4766,2523,3335,820,591,3391,1799,2422,550,741,2265
M15 [Laboratory Testing],15.1.2.a,Number of HIV tests conducted on males,2. Number Positive,373,25,23,134,12,14,73,35,10,8,7,32
M15 [Laboratory Testing],15.1.2.b,Number of HIV tests conducted on Female-Non ANC (i.e. non pregnant females),1. Number tested,15552,2077,1279,2389,862,748,2720,1185,1336,760,506,1690
M15 [Laboratory Testing],15.1.2.b,Number of HIV tests conducted on Female-Non ANC (i.e. non pregnant females),2. Number Positive,117,7,8,47,5,2,22,2,6,0,0,18
M15 [Laboratory Testing],15.1.2.c,Number of HIV tests conducted on Female with ANC (i.e. pregnant females),1. Number tested,25272,3883,1784,2538,2262,1962,3579,2217,1245,1202,2216,2384
M15 [Laboratory Testing],15.1.2.c,Number of HIV tests conducted on Female with ANC (i.e. pregnant females),2. Number Positive,55,5,3,5,1,0,3,2,1,0,1,34
M15 [Laboratory Testing],15.1.2.d,Total number of HIV tests conducted (sum of items 15.1.2.a to 15.1.2.c),1. Number tested,64027,10726,5586,8262,3944,3301,9690,5201,5003,2512,3463,6339
M15 [Laboratory Testing],15.1.2.d,Total number of HIV tests conducted (sum of items 15.1.2.a to 15.1.2.c),2. Number Positive,545,37,34,186,18,16,98,39,17,8,8,84
M15 [Laboratory Testing],15.2,Number of Widal tests conducted,Number tested,17449,1880,1368,1801,1421,514,2402,1906,1235,991,1319,2612
M15 [Laboratory Testing],15.3.a,Number of VDRL tests conducted on males,Number tested,5281,675,1223,1416,146,23,306,373,388,275,96,360
M15 [Laboratory Testing],15.3.b,Number of VDRL tests conducted on Female-Non ANC (i.e. non pregnant females),Number tested,5088,462,305,1863,270,125,373,154,188,109,174,1065
M15 [Laboratory Testing],15.3.c,Number of VDRL tests conducted on Female with ANC (i.e. pregnant females),Number tested,23201,1926,1519,2929,1758,1562,4474,2110,1010,921,2658,2334
M15 [Laboratory Testing],15.3.d,Total number of VDRL tests conducted (sum of items 15.3.a to 15.3.c),Number tested,33570,3063,3047,6208,2174,1710,5153,2637,1586,1305,2928,3759
M15 [Laboratory Testing],15.4.1,Number of blood smears examined for Malaria,TOTAL,49552,1905,1512,1633,508,300,2854,1814,34257,878,1487,2404
M15 [Laboratory Testing],15.4.2,"Out of blood smears examined for malaria, number of blood smears tested positive for Plasmodium Vivax",TOTAL,26,1,3,4,2,1,1,3,1,2,5,3
M15 [Laboratory Testing],15.4.3,"Out of blood smears examined for malaria, number of blood smears tested positive for Plasmodium Falciparum",TOTAL,3,2,0,0,0,0,0,0,1,0,0,0
M16 [Stock Position (During the month)],16.1.1,Stock position of DPT vaccines,1. Balance From Previous Month,28020,380,4530,2800,1530,2980,640,1130,3680,4180,4540,1630
M16 [Stock Position (During the month)],16.1.1,Stock position of DPT vaccines,2. Stocks Received,21520,3500,0,0,2520,3000,2500,2000,1000,2000,1500,3500
M16 [Stock Position (During the month)],16.1.1,Stock position of DPT vaccines,3. Unusable Stock,3000,NA,0,0,0,0,3000,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.1.1,Stock position of DPT vaccines,4. Stock Distributed,18920,1550,2920,640,950,2680,140,2150,1350,2430,2150,1960
M16 [Stock Position (During the month)],16.1.1,Stock position of DPT vaccines,5. Total Stock,27620,2330,1610,2160,3100,3300,0,980,3330,3750,3890,3170
M16 [Stock Position (During the month)],16.1.1A,Stock Position of Pentavalent,1. Balance From Previous Month,33890,890,2090,3810,630,7330,400,2120,4260,4910,5020,2430
M16 [Stock Position (During the month)],16.1.1A,Stock Position of Pentavalent,2. Stocks Received,36720,4800,2160,0,3840,2400,5520,4320,1200,4800,1920,5760
M16 [Stock Position (During the month)],16.1.1A,Stock Position of Pentavalent,3. Unusable Stock,2570,NA,0,0,0,0,2570,NA,NA,0,0,NA
M16 [Stock Position (During the month)],16.1.1A,Stock Position of Pentavalent,4. Stock Distributed,34490,2940,2640,1160,1610,5240,3350,3840,1870,3640,3750,4450
M16 [Stock Position (During the month)],16.1.1A,Stock Position of Pentavalent,5. Total Stock,33550,2750,1610,2650,2860,4490,0,2600,3590,6070,3190,3740
M16 [Stock Position (During the month)],16.1.2,Stock position of OPV vaccines,1. Balance From Previous Month,43910,24500,80,240,590,NA,420,480,3040,680,7740,6140
M16 [Stock Position (During the month)],16.1.2,Stock position of OPV vaccines,2. Stocks Received,56120,16000,28040,800,0,NA,80,700,3000,3000,0,4500
M16 [Stock Position (During the month)],16.1.2,Stock position of OPV vaccines,3. Unusable Stock,0,NA,0,0,0,NA,NA,NA,NA,0,0,NA
M16 [Stock Position (During the month)],16.1.2,Stock position of OPV vaccines,4. Stock Distributed,70910,26640,17600,1040,590,NA,500,1180,4300,680,7740,10640
M16 [Stock Position (During the month)],16.1.2,Stock position of OPV vaccines,5. Total Stock,29120,13860,10520,0,0,0,0,0,1740,3000,0,0
M16 [Stock Position (During the month)],16.1.3,Stock position of TT vaccines,1. Balance From Previous Month,25820,490,2100,4530,970,3620,1360,860,2600,3290,4270,1730
M16 [Stock Position (During the month)],16.1.3,Stock position of TT vaccines,2. Stocks Received,28060,3500,3060,0,3500,3000,4500,2000,1500,2000,2000,3000
M16 [Stock Position (During the month)],16.1.3,Stock position of TT vaccines,3. Unusable Stock,3230,NA,0,0,0,0,3230,NA,NA,0,0,NA
M16 [Stock Position (During the month)],16.1.3,Stock position of TT vaccines,4. Stock Distributed,23620,2160,2540,1180,1320,3100,2630,1790,1260,2260,3700,1680
M16 [Stock Position (During the month)],16.1.3,Stock position of TT vaccines,5. Total Stock,27030,1830,2620,3350,3150,3520,0,1070,2840,3030,2570,3050
M16 [Stock Position (During the month)],16.1.4,Stock position of DT vaccines,1. Balance From Previous Month,0,NA,0,NA,0,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.1.4,Stock position of DT vaccines,2. Stocks Received,0,NA,0,NA,0,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.1.4,Stock position of DT vaccines,3. Unusable Stock,0,NA,0,NA,0,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.1.4,Stock position of DT vaccines,4. Stock Distributed,0,NA,0,NA,0,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.1.4,Stock position of DT vaccines,5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.1.5,Stock position of BCG vaccines,1. Balance From Previous Month,26770,540,3060,2740,1830,3680,2470,1180,4660,4170,2240,200
M16 [Stock Position (During the month)],16.1.5,Stock position of BCG vaccines,2. Stocks Received,11000,1000,0,0,1500,1000,2500,1500,0,1000,500,2000
M16 [Stock Position (During the month)],16.1.5,Stock position of BCG vaccines,3. Unusable Stock,4190,NA,NA,0,0,0,4190,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.1.5,Stock position of BCG vaccines,4. Stock Distributed,14480,1030,1110,430,950,2240,780,1700,1830,1540,670,2200
M16 [Stock Position (During the month)],16.1.5,Stock position of BCG vaccines,5. Total Stock,19100,510,1950,2310,2380,2440,0,980,2830,3630,2070,0
M16 [Stock Position (During the month)],16.1.6,Stock position of Measles vaccines,1. Balance From Previous Month,26940,535,1830,3695,850,4270,1560,1970,3090,3505,5135,500
M16 [Stock Position (During the month)],16.1.6,Stock position of Measles vaccines,2. Stocks Received,20000,3000,1500,0,3500,2000,3000,1500,1500,1000,1000,2000
M16 [Stock Position (During the month)],16.1.6,Stock position of Measles vaccines,3. Unusable Stock,2975,NA,0,0,0,0,2975,NA,NA,0,0,NA
M16 [Stock Position (During the month)],16.1.6,Stock position of Measles vaccines,4. Stock Distributed,18460,2285,1450,530,1990,2480,1585,1450,1345,2050,1545,1750
M16 [Stock Position (During the month)],16.1.6,Stock position of Measles vaccines,5. Total Stock,25505,1250,1880,3165,2360,3790,0,2020,3245,2455,4590,750
M16 [Stock Position (During the month)],16.1.7,Stock position of JE vaccines,1. Balance From Previous Month,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.1.7,Stock position of JE vaccines,2. Stocks Received,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.1.7,Stock position of JE vaccines,3. Unusable Stock,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.1.7,Stock position of JE vaccines,4. Stock Distributed,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.1.7,Stock position of JE vaccines,5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.1.8,Stock position of Hepatitis B vaccines,1. Balance From Previous Month,13030,400,2870,770,270,810,850,680,1750,1780,1490,1360
M16 [Stock Position (During the month)],16.1.8,Stock position of Hepatitis B vaccines,2. Stocks Received,500,NA,0,0,0,0,NA,0,0,0,0,500
M16 [Stock Position (During the month)],16.1.8,Stock position of Hepatitis B vaccines,3. Unusable Stock,680,NA,0,0,0,0,680,NA,NA,0,0,NA
M16 [Stock Position (During the month)],16.1.8,Stock position of Hepatitis B vaccines,4. Stock Distributed,2710,390,270,120,0,310,170,50,230,230,130,810
M16 [Stock Position (During the month)],16.1.8,Stock position of Hepatitis B vaccines,5. Total Stock,10140,10,2600,650,270,500,0,630,1520,1550,1360,1050
M16 [Stock Position (During the month)],16.2.1,Stock Position of IU 380 A (to be used for Family Planning),1. Balance From Previous Month,3780,84,71,143,257,388,275,100,462,565,1010,425
M16 [Stock Position (During the month)],16.2.1,Stock Position of IU 380 A (to be used for Family Planning),2. Stocks Received,1400,NA,600,0,0,0,NA,0,0,600,0,200
M16 [Stock Position (During the month)],16.2.1,Stock Position of IU 380 A (to be used for Family Planning),3. Unusable Stock,275,NA,0,0,0,0,275,NA,NA,0,0,NA
M16 [Stock Position (During the month)],16.2.1,Stock Position of IU 380 A (to be used for Family Planning),4. Stock Distributed,1514,NA,70,30,244,200,NA,0,50,350,20,550
M16 [Stock Position (During the month)],16.2.1,Stock Position of IU 380 A (to be used for Family Planning),5. Total Stock,3391,84,601,113,13,188,0,100,412,815,990,75
M16 [Stock Position (During the month)],16.2.2,Stock Position of Condoms (to be used for Family Planning),1. Balance From Previous Month,197030,1920,5500,10500,9540,28800,120000,1800,NA,NA,18970,NA
M16 [Stock Position (During the month)],16.2.2,Stock Position of Condoms (to be used for Family Planning),2. Stocks Received,369900,32400,0,0,35100,32400,259200,10800,NA,NA,0,NA
M16 [Stock Position (During the month)],16.2.2,Stock Position of Condoms (to be used for Family Planning),3. Unusable Stock,349200,NA,0,0,0,0,349200,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.2.2,Stock Position of Condoms (to be used for Family Planning),4. Stock Distributed,140120,25600,5500,5500,16720,30000,30000,10800,NA,NA,16000,NA
M16 [Stock Position (During the month)],16.2.2,Stock Position of Condoms (to be used for Family Planning),5. Total Stock,77610,8720,0,5000,27920,31200,0,1800,0,0,2970,0
M16 [Stock Position (During the month)],16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),1. Balance From Previous Month,16180,150,550,1610,1135,2070,2515,600,2000,2000,3495,55
M16 [Stock Position (During the month)],16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),2. Stocks Received,7500,1500,2000,0,0,1000,NA,0,0,1000,0,2000
M16 [Stock Position (During the month)],16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),3. Unusable Stock,1802,NA,0,0,0,NA,1802,NA,NA,0,0,NA
M16 [Stock Position (During the month)],16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),4. Stock Distributed,7681,1089,979,340,380,300,713,600,700,700,620,1260
M16 [Stock Position (During the month)],16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),5. Total Stock,14197,561,1571,1270,755,2770,0,0,1300,2300,2875,795
M16 [Stock Position (During the month)],16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),1. Balance From Previous Month,6470,190,0,85,445,955,3320,500,NA,NA,725,250
M16 [Stock Position (During the month)],16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),2. Stocks Received,0,NA,0,0,0,0,NA,0,NA,NA,0,NA
M16 [Stock Position (During the month)],16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),3. Unusable Stock,2620,NA,0,0,0,0,2620,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),4. Stock Distributed,1583,130,0,10,445,10,700,150,NA,NA,40,98
M16 [Stock Position (During the month)],16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),5. Total Stock,2267,60,0,75,0,945,0,350,0,0,685,152
M16 [Stock Position (During the month)],16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),1. Balance From Previous Month,664,NA,0,NA,NA,0,664,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),2. Stocks Received,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),3. Unusable Stock,664,NA,0,NA,NA,0,664,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),4. Stock Distributed,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.3.01,Stock Position of Oxytocin Injection,1. Balance From Previous Month,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.01,Stock Position of Oxytocin Injection,2. Stocks Received,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.01,Stock Position of Oxytocin Injection,3. Unusable Stock,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.01,Stock Position of Oxytocin Injection,4. Stock Distributed,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.01,Stock Position of Oxytocin Injection,5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.3.02,Stock Position of Gloves,1. Balance From Previous Month,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.02,Stock Position of Gloves,2. Stocks Received,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.02,Stock Position of Gloves,3. Unusable Stock,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.02,Stock Position of Gloves,4. Stock Distributed,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.02,Stock Position of Gloves,5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.3.03,Stock Position of MVA Syringes,1. Balance From Previous Month,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.03,Stock Position of MVA Syringes,2. Stocks Received,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.03,Stock Position of MVA Syringes,3. Unusable Stock,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.03,Stock Position of MVA Syringes,4. Stock Distributed,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.03,Stock Position of MVA Syringes,5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.3.04,Stock Position of Fluconazole Tablets,1. Balance From Previous Month,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.04,Stock Position of Fluconazole Tablets,2. Stocks Received,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.04,Stock Position of Fluconazole Tablets,3. Unusable Stock,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.04,Stock Position of Fluconazole Tablets,4. Stock Distributed,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.04,Stock Position of Fluconazole Tablets,5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.3.05,Stock Position of Blood Transfusion Sets,1. Balance From Previous Month,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.05,Stock Position of Blood Transfusion Sets,2. Stocks Received,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.05,Stock Position of Blood Transfusion Sets,3. Unusable Stock,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.05,Stock Position of Blood Transfusion Sets,4. Stock Distributed,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.05,Stock Position of Blood Transfusion Sets,5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,1. Balance From Previous Month,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,2. Stocks Received,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,3. Unusable Stock,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,4. Stock Distributed,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.3.07,Stock Position of IFA Tablets,1. Balance From Previous Month,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.07,Stock Position of IFA Tablets,2. Stocks Received,10000,NA,0,NA,NA,0,10000,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.07,Stock Position of IFA Tablets,3. Unusable Stock,10000,NA,0,NA,NA,0,10000,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.07,Stock Position of IFA Tablets,4. Stock Distributed,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.07,Stock Position of IFA Tablets,5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.3.08,Stock Position of IFA Syrup (Paediatric),1. Balance From Previous Month,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.08,Stock Position of IFA Syrup (Paediatric),2. Stocks Received,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.08,Stock Position of IFA Syrup (Paediatric),3. Unusable Stock,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.08,Stock Position of IFA Syrup (Paediatric),4. Stock Distributed,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.08,Stock Position of IFA Syrup (Paediatric),5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),1. Balance From Previous Month,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),2. Stocks Received,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),3. Unusable Stock,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),4. Stock Distributed,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),5. Total Stock,0,0,0,0,0,0,0,0,0,0,0,0
M16 [Stock Position (During the month)],16.3.10,Stock Position of Vitamin A solution,1. Balance From Previous Month,858,NA,360,3,1,0,29,78,76,8,244,59
M16 [Stock Position (During the month)],16.3.10,Stock Position of Vitamin A solution,2. Stocks Received,110,NA,0,0,0,0,10,0,0,100,0,NA
M16 [Stock Position (During the month)],16.3.10,Stock Position of Vitamin A solution,3. Unusable Stock,13,NA,0,0,0,0,13,NA,NA,0,0,NA
M16 [Stock Position (During the month)],16.3.10,Stock Position of Vitamin A solution,4. Stock Distributed,549,NA,137,3,1,0,26,78,62,68,115,59
M16 [Stock Position (During the month)],16.3.10,Stock Position of Vitamin A solution,5. Total Stock,406,0,223,0,0,0,0,0,14,40,129,0
M16 [Stock Position (During the month)],16.3.11,Stock of ORS (New WHO formulation),1. Balance From Previous Month,10910,NA,0,1850,NA,0,NA,5500,NA,NA,3560,NA
M16 [Stock Position (During the month)],16.3.11,Stock of ORS (New WHO formulation),2. Stocks Received,0,NA,0,0,NA,0,NA,0,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.11,Stock of ORS (New WHO formulation),3. Unusable Stock,0,NA,0,0,NA,0,NA,NA,NA,NA,0,NA
M16 [Stock Position (During the month)],16.3.11,Stock of ORS (New WHO formulation),4. Stock Distributed,3450,NA,0,450,NA,0,NA,1900,NA,NA,1100,NA
M16 [Stock Position (During the month)],16.3.11,Stock of ORS (New WHO formulation),5. Total Stock,7460,0,0,1400,0,0,0,3600,0,0,2460,0
M16 [Stock Position (During the month)],16.4.1,Stock Position of 0.1 ml Syringes(AD),1. Balance From Previous Month,26495,3400,866,1160,2000,4692,400,1200,2400,3400,3557,3420
M16 [Stock Position (During the month)],16.4.1,Stock Position of 0.1 ml Syringes(AD),2. Stocks Received,2800,NA,0,0,0,0,NA,2000,0,0,0,800
M16 [Stock Position (During the month)],16.4.1,Stock Position of 0.1 ml Syringes(AD),3. Unusable Stock,200,NA,0,0,0,0,200,NA,NA,0,0,NA
